   1               		.file	"led_tables.c"
 180 00a5 56        		.byte	86
 181 00a6 58        		.byte	88
 182 00a7 59        		.byte	89
 183 00a8 5A        		.byte	90
 184 00a9 5B        		.byte	91
 185 00aa 5D        		.byte	93
 186 00ab 5E        		.byte	94
 187 00ac 5F        		.byte	95
 188 00ad 61        		.byte	97
 189 00ae 62        		.byte	98
 190 00af 64        		.byte	100
 191 00b0 65        		.byte	101
 192 00b1 66        		.byte	102
 193 00b2 68        		.byte	104
 194 00b3 69        		.byte	105
 195 00b4 6B        		.byte	107
 196 00b5 6C        		.byte	108
 197 00b6 6D        		.byte	109
 198 00b7 6F        		.byte	111
 199 00b8 70        		.byte	112
 200 00b9 72        		.byte	114
 201 00ba 73        		.byte	115
 202 00bb 75        		.byte	117
 203 00bc 77        		.byte	119
 204 00bd 78        		.byte	120
 205 00be 7A        		.byte	122
 206 00bf 7B        		.byte	123
 207 00c0 7D        		.byte	125
 208 00c1 7E        		.byte	126
 209 00c2 80        		.byte	-128
 210 00c3 82        		.byte	-126
 211 00c4 83        		.byte	-125
 212 00c5 85        		.byte	-123
 213 00c6 87        		.byte	-121
 214 00c7 88        		.byte	-120
 215 00c8 8A        		.byte	-118
 216 00c9 8C        		.byte	-116
 217 00ca 8E        		.byte	-114
 218 00cb 8F        		.byte	-113
 219 00cc 91        		.byte	-111
 220 00cd 93        		.byte	-109
 221 00ce 95        		.byte	-107
 222 00cf 96        		.byte	-106
 223 00d0 98        		.byte	-104
 224 00d1 9A        		.byte	-102
 225 00d2 9C        		.byte	-100
 226 00d3 9E        		.byte	-98
 227 00d4 A0        		.byte	-96
 228 00d5 A2        		.byte	-94
 229 00d6 A3        		.byte	-93
 230 00d7 A5        		.byte	-91
 231 00d8 A7        		.byte	-89
 232 00d9 A9        		.byte	-87
 233 00da AB        		.byte	-85
 234 00db AD        		.byte	-83
 235 00dc AF        		.byte	-81
 236 00dd B1        		.byte	-79
 237 00de B3        		.byte	-77
 238 00df B5        		.byte	-75
 239 00e0 B7        		.byte	-73
 240 00e1 BA        		.byte	-70
 241 00e2 BC        		.byte	-68
 242 00e3 BE        		.byte	-66
 243 00e4 C0        		.byte	-64
 244 00e5 C2        		.byte	-62
 245 00e6 C4        		.byte	-60
 246 00e7 C6        		.byte	-58
 247 00e8 C9        		.byte	-55
 248 00e9 CB        		.byte	-53
 249 00ea CD        		.byte	-51
 250 00eb CF        		.byte	-49
 251 00ec D1        		.byte	-47
 252 00ed D4        		.byte	-44
 253 00ee D6        		.byte	-42
 254 00ef D8        		.byte	-40
 255 00f0 DB        		.byte	-37
 256 00f1 DD        		.byte	-35
 257 00f2 DF        		.byte	-33
 258 00f3 E2        		.byte	-30
 259 00f4 E4        		.byte	-28
 260 00f5 E7        		.byte	-25
 261 00f6 E9        		.byte	-23
 262 00f7 EB        		.byte	-21
 263 00f8 EE        		.byte	-18
 264 00f9 F0        		.byte	-16
 265 00fa F3        		.byte	-13
 266 00fb F5        		.byte	-11
 267 00fc F8        		.byte	-8
 268 00fd FA        		.byte	-6
 269 00fe FD        		.byte	-3
 270 00ff FF        		.byte	-1
 271               		.text
 272               	.Letext0:
 273               		.file 1 "/usr/local/Cellar/avr-gcc@8/8.4.0_1/avr/include/stdint.h"
 274               		.file 2 "quantum/led_tables.h"
 275               		.file 3 "quantum/led_tables.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 led_tables.c
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//ccQsm2YT.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//ccQsm2YT.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//ccQsm2YT.s:4      *ABS*:000000000000003f __SREG__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//ccQsm2YT.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//ccQsm2YT.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//ccQsm2YT.s:14     .progmem.data.CIE1931_CURVE:0000000000000000 CIE1931_CURVE

NO UNDEFINED SYMBOLS
