   1               		.file	"process_backlight.c"
   2               	__SP_H__ = 0x3e
  59               		.loc 1 25 17 is_stmt 1 view .LVU7
  60 0036 85E0      		ldi r24,lo8(5)
  61               	.L11:
  26:quantum/process_keycode/process_backlight.c ****                 return false;
  27:quantum/process_keycode/process_backlight.c ****             case BL_OFF:
  28:quantum/process_keycode/process_backlight.c ****                 backlight_level(0);
  62               		.loc 1 28 17 is_stmt 0 view .LVU8
  63 0038 0E94 0000 		call backlight_level
  64               	.LVL2:
  65               	.L12:
  29:quantum/process_keycode/process_backlight.c ****                 return false;
  66               		.loc 1 29 17 is_stmt 1 view .LVU9
  67               		.loc 1 29 24 is_stmt 0 view .LVU10
  68 003c 80E0      		ldi r24,0
  69 003e 0895      		ret
  70               	.LVL3:
  71               	.L6:
  28:quantum/process_keycode/process_backlight.c ****                 return false;
  72               		.loc 1 28 17 is_stmt 1 view .LVU11
  73 0040 80E0      		ldi r24,0
  74 0042 00C0      		rjmp .L11
  75               	.L3:
  30:quantum/process_keycode/process_backlight.c ****             case BL_DEC:
  31:quantum/process_keycode/process_backlight.c ****                 backlight_decrease();
  76               		.loc 1 31 17 view .LVU12
  77 0044 0E94 0000 		call backlight_decrease
  78               	.LVL4:
  32:quantum/process_keycode/process_backlight.c ****                 return false;
  79               		.loc 1 32 17 view .LVU13
  80 0048 00C0      		rjmp .L12
  81               	.LVL5:
  82               	.L8:
  33:quantum/process_keycode/process_backlight.c ****             case BL_INC:
  34:quantum/process_keycode/process_backlight.c ****                 backlight_increase();
  83               		.loc 1 34 17 view .LVU14
  84 004a 0E94 0000 		call backlight_increase
  85               	.LVL6:
  35:quantum/process_keycode/process_backlight.c ****                 return false;
  86               		.loc 1 35 17 view .LVU15
  87 004e 00C0      		rjmp .L12
  88               	.LVL7:
  89               	.L7:
  36:quantum/process_keycode/process_backlight.c ****             case BL_TOGG:
  37:quantum/process_keycode/process_backlight.c ****                 backlight_toggle();
  90               		.loc 1 37 17 view .LVU16
  91 0050 0E94 0000 		call backlight_toggle
  92               	.LVL8:
  38:quantum/process_keycode/process_backlight.c ****                 return false;
  93               		.loc 1 38 17 view .LVU17
  94 0054 00C0      		rjmp .L12
  95               	.LVL9:
  96               	.L9:
  39:quantum/process_keycode/process_backlight.c ****             case BL_STEP:
  40:quantum/process_keycode/process_backlight.c ****                 backlight_step();
  97               		.loc 1 40 17 view .LVU18
  98 0056 0E94 0000 		call backlight_step
  99               	.LVL10:
  41:quantum/process_keycode/process_backlight.c ****                 return false;
 100               		.loc 1 41 17 view .LVU19
 101 005a 00C0      		rjmp .L12
 102               	.LVL11:
 103               	.L10:
  42:quantum/process_keycode/process_backlight.c **** #ifdef BACKLIGHT_BREATHING
  43:quantum/process_keycode/process_backlight.c ****             case BL_BRTG:
  44:quantum/process_keycode/process_backlight.c ****                 backlight_toggle_breathing();
  45:quantum/process_keycode/process_backlight.c ****                 return false;
  46:quantum/process_keycode/process_backlight.c **** #endif
  47:quantum/process_keycode/process_backlight.c ****         }
  48:quantum/process_keycode/process_backlight.c ****     }
  49:quantum/process_keycode/process_backlight.c **** 
  50:quantum/process_keycode/process_backlight.c ****     return true;
 104               		.loc 1 50 12 is_stmt 0 view .LVU20
 105 005c 81E0      		ldi r24,lo8(1)
 106               	/* epilogue start */
  51:quantum/process_keycode/process_backlight.c **** }
 107               		.loc 1 51 1 view .LVU21
 108 005e 0895      		ret
 109               		.cfi_endproc
 110               	.LFE117:
 112               		.text
 113               	.Letext0:
 114               		.file 2 "/usr/local/Cellar/avr-gcc@8/8.4.0_1/avr/include/stdint.h"
 115               		.file 3 "/usr/local/Cellar/avr-gcc@8/8.4.0_1/lib/avr-gcc/8/gcc/avr/8.4.0/include/stddef.h"
 116               		.file 4 "tmk_core/common/keyboard.h"
 117               		.file 5 "tmk_core/common/action.h"
 118               		.file 6 "lib/lufa/LUFA/Drivers/USB/Core/AVR8/../StdRequestType.h"
 119               		.file 7 "lib/lufa/LUFA/Drivers/USB/Core/AVR8/../DeviceStandardReq.h"
 120               		.file 8 "lib/lufa/LUFA/Drivers/USB/Core/USBTask.h"
 121               		.file 9 "lib/lufa/LUFA/Drivers/USB/Core/HostStandardReq.h"
 122               		.file 10 "/usr/local/Cellar/avr-gcc@8/8.4.0_1/avr/include/stdio.h"
 123               		.file 11 "tmk_core/common/report.h"
 124               		.file 12 "tmk_core/common/host.h"
 125               		.file 13 "tmk_core/common/debug.h"
 126               		.file 14 "quantum/keycode_config.h"
 127               		.file 15 "quantum/keymap.h"
 128               		.file 16 "./quantum/color.h"
 129               		.file 17 "quantum/rgblight.h"
 130               		.file 18 "tmk_core/common/action_layer.h"
 131               		.file 19 "tmk_core/common/timer.h"
 132               		.file 20 "tmk_core/common/action_util.h"
 133               		.file 21 "quantum/send_string.h"
 134               		.file 22 "/usr/local/Cellar/avr-gcc@8/8.4.0_1/avr/include/stdlib.h"
 135               		.file 23 "quantum/process_keycode/process_unicode_common.h"
 136               		.file 24 "quantum/process_keycode/process_unicodemap.h"
 137               		.file 25 "quantum/process_keycode/process_tap_dance.h"
 138               		.file 26 "quantum/backlight/backlight.h"
 139               		.file 27 "quantum/quantum_keycodes.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 process_backlight.c
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//cc3Boivj.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//cc3Boivj.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//cc3Boivj.s:4      *ABS*:000000000000003f __SREG__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//cc3Boivj.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//cc3Boivj.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//cc3Boivj.s:13     .text.process_backlight:0000000000000000 process_backlight

UNDEFINED SYMBOLS
backlight_level
backlight_decrease
backlight_increase
backlight_toggle
backlight_step
