   1               		.file	"keymap.c"
 171               		.file 5 "lib/lufa/LUFA/Drivers/USB/Core/AVR8/../DeviceStandardReq.h"
 172               		.file 6 "lib/lufa/LUFA/Drivers/USB/Core/USBTask.h"
 173               		.file 7 "lib/lufa/LUFA/Drivers/USB/Core/HostStandardReq.h"
 174               		.file 8 "/usr/local/Cellar/avr-gcc@8/8.4.0_1/avr/include/stdio.h"
 175               		.file 9 "tmk_core/common/report.h"
 176               		.file 10 "tmk_core/common/host.h"
 177               		.file 11 "tmk_core/common/debug.h"
 178               		.file 12 "quantum/keycode_config.h"
 179               		.file 13 "tmk_core/common/keycode.h"
 180               		.file 14 "quantum/quantum_keycodes.h"
 181               		.file 15 "quantum/keymap.h"
 182               		.file 16 "./quantum/color.h"
 183               		.file 17 "quantum/rgblight.h"
 184               		.file 18 "tmk_core/common/action_layer.h"
 185               		.file 19 "tmk_core/common/timer.h"
 186               		.file 20 "tmk_core/common/action_util.h"
 187               		.file 21 "quantum/send_string.h"
 188               		.file 22 "/usr/local/Cellar/avr-gcc@8/8.4.0_1/avr/include/stdlib.h"
 189               		.file 23 "keyboards/dz60/keymaps/default/keymap.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keymap.c
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//ccHJMnPs.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//ccHJMnPs.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//ccHJMnPs.s:4      *ABS*:000000000000003f __SREG__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//ccHJMnPs.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//ccHJMnPs.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/_7/b1vvw0zx42g3yw9l_q10bzth0000gn/T//ccHJMnPs.s:14     .progmem.data.keymaps:0000000000000000 keymaps

NO UNDEFINED SYMBOLS
